Código Departamento,Código Municipio,Código Centro Poblado,Nombre Departamento,Nombre Municipio,Nombre Centro Poblado,Tipo,enable
47,47053,47053000,MAGDALENA,ARACATACA,ARACATACA,CM,0
47,47053,47053001,MAGDALENA,ARACATACA,BUENOS AIRES,C,0
47,47053,47053008,MAGDALENA,ARACATACA,SANTA ANA,CAS,0
47,47053,47053011,MAGDALENA,ARACATACA,CAUCA,CAS,0
47,47053,47053013,MAGDALENA,ARACATACA,SAMPUÉS,C,0
47,47058,47058000,MAGDALENA,ARIGUANÍ,EL DIFICIL,CM,0
47,47058,47058001,MAGDALENA,ARIGUANÍ,ALEJANDRÍA,C,0
47,47058,47058003,MAGDALENA,ARIGUANÍ,PUEBLO NUEVO,C,0
47,47058,47058005,MAGDALENA,ARIGUANÍ,SAN JOSÉ DE ARIGUANÍ,C,0
47,47058,47058008,MAGDALENA,ARIGUANÍ,VADELCO,C,0
47,47058,47058009,MAGDALENA,ARIGUANÍ,CARMEN DE ARIGUANÍ,C,0
47,47161,47161000,MAGDALENA,CERRO DE SAN ANTONIO,CERRO DE SAN ANTONIO,CM,0
47,47161,47161002,MAGDALENA,CERRO DE SAN ANTONIO,CANDELARIA (CAIMÁN),C,0
47,47161,47161003,MAGDALENA,CERRO DE SAN ANTONIO,CONCEPCIÓN (COCO),C,0
47,47161,47161005,MAGDALENA,CERRO DE SAN ANTONIO,JESÚS DEL MONTE (MICO),C,0
47,47161,47161006,MAGDALENA,CERRO DE SAN ANTONIO,PUERTO NIÑO (CHARANGA),IP,0
47,47170,47170000,MAGDALENA,CHIVOLO,CHIVOLO,CM,0
47,47170,47170001,MAGDALENA,CHIVOLO,LA CHINA,C,0
47,47170,47170002,MAGDALENA,CHIVOLO,PUEBLO NUEVO,C,0
47,47170,47170003,MAGDALENA,CHIVOLO,LA ESTRELLA,C,0
47,47189,47189000,MAGDALENA,CIÉNAGA,CIÉNAGA,CM,0
47,47189,47189004,MAGDALENA,CIÉNAGA,SAN PEDRO DE LA SIERRA,C,0
47,47189,47189006,MAGDALENA,CIÉNAGA,SEVILLANO,C,0
47,47189,47189018,MAGDALENA,CIÉNAGA,PALMOR,C,0
47,47189,47189022,MAGDALENA,CIÉNAGA,CORDOBITA,C,0
47,47189,47189023,MAGDALENA,CIÉNAGA,SIBERIA,C,0
47,47189,47189024,MAGDALENA,CIÉNAGA,LA ISABEL,C,0
47,47189,47189025,MAGDALENA,CIÉNAGA,MAYA,CAS,0
47,47189,47189026,MAGDALENA,CIÉNAGA,SAN JAVIER,CAS,0
47,47205,47205000,MAGDALENA,CONCORDIA,CONCORDIA,CM,0
47,47205,47205001,MAGDALENA,CONCORDIA,BÁLSAMO,C,0
47,47205,47205002,MAGDALENA,CONCORDIA,BELLAVISTA,C,0
47,47205,47205003,MAGDALENA,CONCORDIA,ROSARIO DEL CHENGUE,C,0
47,47245,47245000,MAGDALENA,EL BANCO,EL BANCO,CM,0
47,47245,47245001,MAGDALENA,EL BANCO,AGUAESTRADA,C,0
47,47245,47245002,MAGDALENA,EL BANCO,ALGARROBAL,C,0
47,47245,47245003,MAGDALENA,EL BANCO,EL BARRANCO DE CHILLOA,C,0
47,47245,47245004,MAGDALENA,EL BANCO,LOS NEGRITOS,C,0
47,47245,47245005,MAGDALENA,EL BANCO,BELÉN,C,0
47,47245,47245006,MAGDALENA,EL BANCO,CAÑO DE PALMA,C,0
47,47245,47245007,MAGDALENA,EL BANCO,EL CERRITO,C,0
47,47245,47245008,MAGDALENA,EL BANCO,EL TRÉBOL,C,0
47,47245,47245010,MAGDALENA,EL BANCO,MENCHIQUEJO,C,0
47,47245,47245011,MAGDALENA,EL BANCO,HATILLO DE LA SABANA,C,0
47,47245,47245012,MAGDALENA,EL BANCO,SAN JOSÉ,C,0
47,47245,47245013,MAGDALENA,EL BANCO,SAN ROQUE,C,0
47,47245,47245014,MAGDALENA,EL BANCO,TAMALAMEQUITO,C,0
47,47245,47245016,MAGDALENA,EL BANCO,SAN FELIPE Y SAN EDUARDO,C,0
47,47245,47245018,MAGDALENA,EL BANCO,GUACAMAYAL,CAS,0
47,47245,47245019,MAGDALENA,EL BANCO,MALPICA,CAS,0
47,47245,47245020,MAGDALENA,EL BANCO,GARZÓN,CAS,0
47,47245,47245021,MAGDALENA,EL BANCO,CAIMANERA,CAS,0
47,47245,47245022,MAGDALENA,EL BANCO,ISLITAS,CAS,0
47,47245,47245025,MAGDALENA,EL BANCO,BOTILLERO,CAS,0
47,47245,47245026,MAGDALENA,EL BANCO,LOS MAMONES,CAS,0
47,47245,47245028,MAGDALENA,EL BANCO,PUEBLO NUEVO,CAS,0
47,47245,47245032,MAGDALENA,EL BANCO,MATA DE CAÑA,CAS,0
47,47245,47245033,MAGDALENA,EL BANCO,EL CEDRO,C,0
47,47258,47258000,MAGDALENA,EL PIÑÓN,EL PIÑÓN,CM,0
47,47258,47258001,MAGDALENA,EL PIÑÓN,CAMPO ALEGRE,C,0
47,47258,47258002,MAGDALENA,EL PIÑÓN,CANTAGALLAR,C,0
47,47258,47258003,MAGDALENA,EL PIÑÓN,CARRETO,C,0
47,47258,47258004,MAGDALENA,EL PIÑÓN,PLAYÓN DE OROZCO,C,0
47,47258,47258005,MAGDALENA,EL PIÑÓN,SABANAS,C,0
47,47258,47258006,MAGDALENA,EL PIÑÓN,SAN BASILIO,C,0
47,47258,47258007,MAGDALENA,EL PIÑÓN,TIO GOLLO,C,0
47,47258,47258009,MAGDALENA,EL PIÑÓN,VERANILLO,C,0
47,47258,47258010,MAGDALENA,EL PIÑÓN,LOS PATOS,CAS,0
47,47258,47258011,MAGDALENA,EL PIÑÓN,VÁSQUEZ,C,0
47,47258,47258012,MAGDALENA,EL PIÑÓN,LAS PALMAS,CAS,0
47,47258,47258013,MAGDALENA,EL PIÑÓN,LAS PAVITAS,CAS,0
47,47268,47268000,MAGDALENA,EL RETÉN,EL RETÉN,CM,0
47,47268,47268001,MAGDALENA,EL RETÉN,SAN SEBASTIAN DEL BONGO,C,0
47,47268,47268002,MAGDALENA,EL RETÉN,LA COLOMBIA,C,0
47,47268,47268003,MAGDALENA,EL RETÉN,LAS FLORES,C,0
47,47268,47268006,MAGDALENA,EL RETÉN,LA POLVORITA,CAS,0
47,47268,47268007,MAGDALENA,EL RETÉN,PARATE BIEN,CAS,0
47,47268,47268008,MAGDALENA,EL RETÉN,SAN JOSÉ DE HONDURAS,CAS,0
47,47288,47288000,MAGDALENA,FUNDACIÓN,FUNDACIÓN,CM,0
47,47288,47288003,MAGDALENA,FUNDACIÓN,DOÑA MARÍA,C,0
47,47288,47288004,MAGDALENA,FUNDACIÓN,SANTA ROSA,C,0
47,47288,47288013,MAGDALENA,FUNDACIÓN,SANTA CLARA,C,0
47,47288,47288014,MAGDALENA,FUNDACIÓN,EL CINCUENTA,CAS,0
47,47318,47318000,MAGDALENA,GUAMAL,GUAMAL,CM,0
47,47318,47318001,MAGDALENA,GUAMAL,CASA DE TABLA,C,0
47,47318,47318002,MAGDALENA,GUAMAL,GUAIMARAL,C,0
47,47318,47318003,MAGDALENA,GUAMAL,HATOVIEJO,C,0
47,47318,47318004,MAGDALENA,GUAMAL,PEDREGOSA,C,0
47,47318,47318005,MAGDALENA,GUAMAL,LOS ANDES,C,0
47,47318,47318006,MAGDALENA,GUAMAL,MURILLO,C,0
47,47318,47318007,MAGDALENA,GUAMAL,PAM PAN,C,0
47,47318,47318008,MAGDALENA,GUAMAL,RICAURTE,C,0
47,47318,47318009,MAGDALENA,GUAMAL,SALVADORA,C,0
47,47318,47318010,MAGDALENA,GUAMAL,HURQUIJO,C,0
47,47318,47318011,MAGDALENA,GUAMAL,PLAYAS BLANCAS,C,0
47,47318,47318012,MAGDALENA,GUAMAL,SITIO NUEVO,C,0
47,47318,47318013,MAGDALENA,GUAMAL,CARRETERO,CAS,0
47,47318,47318014,MAGDALENA,GUAMAL,BELLAVISTA,C,0
47,47318,47318015,MAGDALENA,GUAMAL,GUACAMAYAL,CAS,0
47,47318,47318016,MAGDALENA,GUAMAL,SANTA TERESITA,C,0
47,47318,47318017,MAGDALENA,GUAMAL,SAN PEDRO,C,0
47,47318,47318018,MAGDALENA,GUAMAL,LAS FLORES,C,0
47,47318,47318019,MAGDALENA,GUAMAL,SAN ANTONIO,C,0
47,47318,47318020,MAGDALENA,GUAMAL,LA CEIBA,C,0
47,47318,47318021,MAGDALENA,GUAMAL,PAJARAL,C,0
47,47318,47318022,MAGDALENA,GUAMAL,PARACO,C,0
47,47318,47318023,MAGDALENA,GUAMAL,SAN ISIDRO,C,0
47,47318,47318024,MAGDALENA,GUAMAL,VILLA NUEVA,C,0
47,47318,47318025,MAGDALENA,GUAMAL,EL VEINTIOCHO,CAS,0
47,47318,47318026,MAGDALENA,GUAMAL,PUEBLO NUEVO,CAS,0
47,47460,47460000,MAGDALENA,NUEVA GRANADA,GRANADA,CM,0
47,47460,47460001,MAGDALENA,NUEVA GRANADA,EL BAJO,C,0
47,47460,47460002,MAGDALENA,NUEVA GRANADA,LA GLORIA,C,0
47,47460,47460003,MAGDALENA,NUEVA GRANADA,LAS TINAS,C,0
47,47460,47460004,MAGDALENA,NUEVA GRANADA,LOS ANDES,C,0
47,47460,47460006,MAGDALENA,NUEVA GRANADA,SAN JOSÉ DE BALLESTERO,C,0
47,47541,47541000,MAGDALENA,PEDRAZA,PEDRAZA,CM,0
47,47541,47541001,MAGDALENA,PEDRAZA,BAHÍA HONDA,C,0
47,47541,47541003,MAGDALENA,PEDRAZA,BOMBA,C,0
47,47541,47541007,MAGDALENA,PEDRAZA,GUAQUIRÍ,C,0
47,47541,47541008,MAGDALENA,PEDRAZA,HEREDIA,C,0
47,47545,47545000,MAGDALENA,PIJIÑO DEL CARMEN,PIJIÑO,CM,0
47,47545,47545001,MAGDALENA,PIJIÑO DEL CARMEN,CABRERA,C,0
47,47545,47545002,MAGDALENA,PIJIÑO DEL CARMEN,FILADELFIA,C,0
47,47545,47545003,MAGDALENA,PIJIÑO DEL CARMEN,SAN JOSÉ DE PREVENCIÓN,C,0
47,47545,47545004,MAGDALENA,PIJIÑO DEL CARMEN,CASA BLANCA,C,0
47,47545,47545005,MAGDALENA,PIJIÑO DEL CARMEN,LA LUCHA,C,0
47,47545,47545006,MAGDALENA,PIJIÑO DEL CARMEN,LAS PLANADAS,C,0
47,47545,47545007,MAGDALENA,PIJIÑO DEL CARMEN,EL DIVIDIVI,C,0
47,47545,47545008,MAGDALENA,PIJIÑO DEL CARMEN,EL BRILLANTE,C,0
47,47545,47545009,MAGDALENA,PIJIÑO DEL CARMEN,LAS MARÍAS,C,0
47,47551,47551000,MAGDALENA,PIVIJAY,PIVIJAY,CM,0
47,47551,47551001,MAGDALENA,PIVIJAY,LA AVIANCA,C,0
47,47551,47551002,MAGDALENA,PIVIJAY,CARABALLO,C,0
47,47551,47551003,MAGDALENA,PIVIJAY,CHINOBLAS,C,0
47,47551,47551005,MAGDALENA,PIVIJAY,SAN JOSÉ DE LA MONTAÑA(GARRAPATA),C,0
47,47551,47551006,MAGDALENA,PIVIJAY,LAS CANOAS,C,0
47,47551,47551007,MAGDALENA,PIVIJAY,LAS PIEDRAS,C,0
47,47551,47551008,MAGDALENA,PIVIJAY,MEDIALUNA,C,0
47,47551,47551010,MAGDALENA,PIVIJAY,CARMEN DEL MAGDALENA (PARACO),C,0
47,47551,47551011,MAGDALENA,PIVIJAY,PARAÍSO,C,0
47,47551,47551012,MAGDALENA,PIVIJAY,PIÑUELAS,C,0
47,47551,47551013,MAGDALENA,PIVIJAY,PLACITAS,C,0
47,47551,47551015,MAGDALENA,PIVIJAY,SALAMINITA,C,0
47,47555,47555000,MAGDALENA,PLATO,PLATO,CM,0
47,47555,47555001,MAGDALENA,PLATO,APURE,C,0
47,47555,47555002,MAGDALENA,PLATO,CARMEN DEL MAGDALENA,C,0
47,47555,47555005,MAGDALENA,PLATO,ZARATE,C,0
47,47555,47555006,MAGDALENA,PLATO,AGUAS VIVAS,C,0
47,47555,47555007,MAGDALENA,PLATO,CIÉNEGUETA,C,0
47,47555,47555008,MAGDALENA,PLATO,CERRO GRANDE,C,0
47,47555,47555011,MAGDALENA,PLATO,SAN JOSÉ DEL PURGATORIO,C,0
47,47555,47555015,MAGDALENA,PLATO,DISCIPLINA,C,0
47,47555,47555017,MAGDALENA,PLATO,SAN ANTONIO DEL RÍO,C,0
47,47555,47555018,MAGDALENA,PLATO,BUENA VISTA,C,0
47,47555,47555020,MAGDALENA,PLATO,LOS POZOS,C,0
47,47555,47555021,MAGDALENA,PLATO,EL BAJO,C,0
47,47570,47570000,MAGDALENA,PUEBLOVIEJO,PUEBLOVIEJO,CM,0
47,47570,47570001,MAGDALENA,PUEBLOVIEJO,BOCAS DE ARACATACA,C,0
47,47570,47570002,MAGDALENA,PUEBLOVIEJO,ISLA DEL ROSARIO,C,0
47,47570,47570003,MAGDALENA,PUEBLOVIEJO,PALMIRA,C,0
47,47570,47570004,MAGDALENA,PUEBLOVIEJO,TASAJERA,C,0
47,47570,47570005,MAGDALENA,PUEBLOVIEJO,TIERRA NUEVA,CAS,0
47,47570,47570007,MAGDALENA,PUEBLOVIEJO,EL TRIUNFO,CAS,0
47,47570,47570008,MAGDALENA,PUEBLOVIEJO,ISLA DE CATAQUITA,CAS,0
47,47570,47570009,MAGDALENA,PUEBLOVIEJO,NUEVA FRONTERA,CAS,0
47,47570,47570010,MAGDALENA,PUEBLOVIEJO,SAN JUAN DE PALOS PRIETOS (LA MONTAÑA),C,0
47,47605,47605000,MAGDALENA,REMOLINO,REMOLINO,CM,0
47,47605,47605002,MAGDALENA,REMOLINO,CORRAL VIEJO,C,0
47,47605,47605003,MAGDALENA,REMOLINO,EL DIVIDIVI,C,0
47,47605,47605004,MAGDALENA,REMOLINO,SAN RAFAEL DE BUENAVISTA,C,0
47,47605,47605005,MAGDALENA,REMOLINO,SANTA RITA,C,0
47,47605,47605006,MAGDALENA,REMOLINO,EL SALAO,C,0
47,47605,47605007,MAGDALENA,REMOLINO,MARTINETE,C,0
47,47605,47605008,MAGDALENA,REMOLINO,LAS CASITAS,C,0
47,47660,47660000,MAGDALENA,SABANAS DE SAN ÁNGEL,SAN ÁNGEL,CM,0
47,47660,47660002,MAGDALENA,SABANAS DE SAN ÁNGEL,CASA DE TABLA,C,0
47,47660,47660003,MAGDALENA,SABANAS DE SAN ÁNGEL,CESPEDES,C,0
47,47660,47660005,MAGDALENA,SABANAS DE SAN ÁNGEL,FLORES DE MARÍA,C,0
47,47660,47660007,MAGDALENA,SABANAS DE SAN ÁNGEL,LA HORQUETA,C,0
47,47660,47660009,MAGDALENA,SABANAS DE SAN ÁNGEL,LAS MULAS (SAN ROQUE),C,0
47,47660,47660011,MAGDALENA,SABANAS DE SAN ÁNGEL,PUEBLITO DE LOS BARRIOS,C,0
47,47660,47660013,MAGDALENA,SABANAS DE SAN ÁNGEL,ESTACIÓN VILLA,C,0
47,47660,47660014,MAGDALENA,SABANAS DE SAN ÁNGEL,MONTERRUBIO,C,0
47,47660,47660015,MAGDALENA,SABANAS DE SAN ÁNGEL,PARAPETO,CAS,0
47,47675,47675000,MAGDALENA,SALAMINA,SALAMINA,CM,0
47,47675,47675001,MAGDALENA,SALAMINA,GUÁIMARO,C,0
47,47675,47675005,MAGDALENA,SALAMINA,EL SALAO,CAS,0
47,47675,47675006,MAGDALENA,SALAMINA,LA LOMA,CAS,0
47,47692,47692000,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,SAN SEBASTIÁN DE BUENAVISTA,CM,0
47,47692,47692001,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,BUENAVISTA,C,0
47,47692,47692002,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,EL COCO,C,0
47,47692,47692003,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,LA PACHA,C,0
47,47692,47692004,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,LAS MARGARITAS,C,0
47,47692,47692005,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,LOS GALVIS,C,0
47,47692,47692006,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,MARÍA ANTONIA,C,0
47,47692,47692007,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,SAN RAFAEL,C,0
47,47692,47692008,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,SANTA ROSA,C,0
47,47692,47692009,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,TRONCOSITO,C,0
47,47692,47692010,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,TRONCOSO,C,0
47,47692,47692011,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,VENERO,C,0
47,47692,47692013,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,EL SEIS,C,0
47,47692,47692014,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,SABANAS DE PERALEJO,C,0
47,47692,47692017,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,JAIME,CAS,0
47,47692,47692018,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,SAN VALENTÍN,C,0
47,47692,47692019,MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,PUEBLO NUEVO,CAS,0
47,47703,47703000,MAGDALENA,SAN ZENÓN,SAN ZENÓN,CM,0
47,47703,47703001,MAGDALENA,SAN ZENÓN,ANGOSTURA,C,0
47,47703,47703002,MAGDALENA,SAN ZENÓN,BERMEJAL,C,0
47,47703,47703003,MAGDALENA,SAN ZENÓN,EL PALOMAR,C,0
47,47703,47703004,MAGDALENA,SAN ZENÓN,JANEIRO,C,0
47,47703,47703005,MAGDALENA,SAN ZENÓN,LA MONTAÑA,C,0
47,47703,47703006,MAGDALENA,SAN ZENÓN,PEÑONCITO,C,0
47,47703,47703007,MAGDALENA,SAN ZENÓN,SANTA TERESA,C,0
47,47703,47703008,MAGDALENA,SAN ZENÓN,GUINEA,C,0
47,47703,47703009,MAGDALENA,SAN ZENÓN,EL HORNO,C,0
47,47703,47703010,MAGDALENA,SAN ZENÓN,PUERTO ARTURO,C,0
47,47703,47703012,MAGDALENA,SAN ZENÓN,SAN JOSÉ DE CHIMILA,C,0
47,47703,47703013,MAGDALENA,SAN ZENÓN,LA UNIÓN,CP,0
47,47707,47707000,MAGDALENA,SANTA ANA,SANTA ANA,CM,0
47,47707,47707001,MAGDALENA,SANTA ANA,BARRO BLANCO,C,0
47,47707,47707006,MAGDALENA,SANTA ANA,SAN FERNANDO,C,0
47,47707,47707009,MAGDALENA,SANTA ANA,JARABA,C,0
47,47707,47707011,MAGDALENA,SANTA ANA,SANTA ROSA,C,0
47,47720,47720000,MAGDALENA,SANTA BÁRBARA DE PINTO,SANTA BÁRBARA DE PINTO,CM,0
47,47720,47720001,MAGDALENA,SANTA BÁRBARA DE PINTO,CUNDINAMARCA,C,0
47,47720,47720002,MAGDALENA,SANTA BÁRBARA DE PINTO,SAN PEDRO,C,0
47,47720,47720003,MAGDALENA,SANTA BÁRBARA DE PINTO,VELADERO,C,0
47,47745,47745000,MAGDALENA,SITIONUEVO,SITIONUEVO,CM,0
47,47745,47745001,MAGDALENA,SITIONUEVO,BUENAVISTA,C,0
47,47745,47745002,MAGDALENA,SITIONUEVO,NUEVA VENECIA,C,0
47,47745,47745003,MAGDALENA,SITIONUEVO,PALERMO,C,0
47,47745,47745006,MAGDALENA,SITIONUEVO,SAN ANTONIO,CAS,0
47,47798,47798000,MAGDALENA,TENERIFE,TENERIFE,CM,0
47,47798,47798004,MAGDALENA,TENERIFE,REAL DEL OBISPO,C,0
47,47798,47798005,MAGDALENA,TENERIFE,SAN LUIS,C,0
47,47798,47798007,MAGDALENA,TENERIFE,EL JUNCAL,C,0
47,47798,47798008,MAGDALENA,TENERIFE,SANTA INÉS,C,0
47,47798,47798010,MAGDALENA,TENERIFE,EL CONSUELO,C,0
47,47960,47960000,MAGDALENA,ZAPAYÁN,PUNTA DE PIEDRAS,CM,0
47,47960,47960001,MAGDALENA,ZAPAYÁN,CAÑO DE AGUAS,C,0
47,47960,47960002,MAGDALENA,ZAPAYÁN,CAPUCHO,C,0
47,47960,47960003,MAGDALENA,ZAPAYÁN,PIEDRAS DE MOLER,C,0
47,47960,47960004,MAGDALENA,ZAPAYÁN,PIEDRAS PINTADAS,C,0
47,47960,47960005,MAGDALENA,ZAPAYÁN,LOS CERRITOS,CAS,0
47,47980,47980000,MAGDALENA,ZONA BANANERA,PRADO - SEVILLA,CM,0
47,47980,47980001,MAGDALENA,ZONA BANANERA,GUACAMAYAL,C,0
47,47980,47980002,MAGDALENA,ZONA BANANERA,GUAMACHITO,C,0
47,47980,47980003,MAGDALENA,ZONA BANANERA,LA GRAN VÍA,C,0
47,47980,47980004,MAGDALENA,ZONA BANANERA,ORIHUECA,C,0
47,47980,47980005,MAGDALENA,ZONA BANANERA,PALOMAR,C,0
47,47980,47980006,MAGDALENA,ZONA BANANERA,RIOFRÍO,C,0
47,47980,47980007,MAGDALENA,ZONA BANANERA,SANTA ROSALIA,C,0
47,47980,47980008,MAGDALENA,ZONA BANANERA,SEVILLA,C,0
47,47980,47980009,MAGDALENA,ZONA BANANERA,SOPLADOR,C,0
47,47980,47980010,MAGDALENA,ZONA BANANERA,TUCURINCA,C,0
47,47980,47980011,MAGDALENA,ZONA BANANERA,VARELA,C,0
47,47980,47980012,MAGDALENA,ZONA BANANERA,ZAWADY,CAS,0
47,47980,47980013,MAGDALENA,ZONA BANANERA,ESTACIÓN SEVILLA,CAS,0
47,47980,47980014,MAGDALENA,ZONA BANANERA,LA CANDELARIA,CAS,0
47,47980,47980015,MAGDALENA,ZONA BANANERA,SAN JOSÉ DE KENNEDY (CAMPO KENNEDY),CAS,0
47,47980,47980016,MAGDALENA,ZONA BANANERA,CAÑO MOCHO,CAS,0
47,47980,47980017,MAGDALENA,ZONA BANANERA,EL MAMÓN,CAS,0
70,70001,70001000,SUCRE,SINCELEJO,SINCELEJO,CM,0
70,70001,70001001,SUCRE,SINCELEJO,BUENAVISTA,CP,0
70,70001,70001002,SUCRE,SINCELEJO,CRUZ DEL BEQUE,CP,0
70,70001,70001003,SUCRE,SINCELEJO,CHOCHO,CP,0
70,70001,70001004,SUCRE,SINCELEJO,CERRITO DE LA PALMA,CP,0
70,70001,70001005,SUCRE,SINCELEJO,LA ARENA,CP,0
70,70001,70001006,SUCRE,SINCELEJO,LA CHIVERA,CP,0
70,70001,70001007,SUCRE,SINCELEJO,LA GALLERA,CP,0
70,70001,70001008,SUCRE,SINCELEJO,LA PEÑATA,CP,0
70,70001,70001009,SUCRE,SINCELEJO,LAGUNA FLOR,CP,0
70,70001,70001010,SUCRE,SINCELEJO,LAS HUERTAS,CP,0
70,70001,70001011,SUCRE,SINCELEJO,LAS MAJAGUAS,CP,0
70,70001,70001013,SUCRE,SINCELEJO,SABANAS DEL POTRERO,CP,0
70,70001,70001014,SUCRE,SINCELEJO,SAN ANTONIO,CP,0
70,70001,70001015,SUCRE,SINCELEJO,SAN MARTÍN,CP,0
70,70001,70001016,SUCRE,SINCELEJO,SAN RAFAEL,CP,0
70,70001,70001017,SUCRE,SINCELEJO,BUENAVISTICA,CP,0
70,70001,70001018,SUCRE,SINCELEJO,LAS PALMAS,CP,0
70,70001,70001019,SUCRE,SINCELEJO,CASTAÑEDA,CP,0
70,70001,70001020,SUCRE,SINCELEJO,POLICARPA,CP,0
70,70001,70001021,SUCRE,SINCELEJO,SAN JACINTO,C,0
70,70001,70001022,SUCRE,SINCELEJO,SAN NICOLAS,CP,0
70,70001,70001023,SUCRE,SINCELEJO,VILLA ROSITA,CAS,0
70,70001,70001024,SUCRE,SINCELEJO,BABILONIA,CP,0
70,70001,70001025,SUCRE,SINCELEJO,BUENOS AIRES,CP,0
70,70001,70001026,SUCRE,SINCELEJO,LA GULF,CP,0
70,70110,70110000,SUCRE,BUENAVISTA,BUENAVISTA,CM,0
70,70110,70110004,SUCRE,BUENAVISTA,LAS CHICHAS,C,0
70,70110,70110005,SUCRE,BUENAVISTA,LOS ANONES,CAS,0
70,70110,70110006,SUCRE,BUENAVISTA,PROVIDENCIA,CAS,0
70,70124,70124000,SUCRE,CAIMITO,CAIMITO,CM,0
70,70124,70124001,SUCRE,CAIMITO,EL MAMÓN,C,0
70,70124,70124002,SUCRE,CAIMITO,SIETE PALMAS,C,0
70,70124,70124003,SUCRE,CAIMITO,ALFÉREZ,C,0
70,70124,70124004,SUCRE,CAIMITO,LOS CAYITOS,C,0
70,70124,70124005,SUCRE,CAIMITO,CANDELARIA,CAS,0
70,70124,70124006,SUCRE,CAIMITO,LA SOLERA,CAS,0
70,70124,70124007,SUCRE,CAIMITO,TOFEME,CAS,0
70,70124,70124008,SUCRE,CAIMITO,CEDEÑO,C,0
70,70124,70124009,SUCRE,CAIMITO,MOLINERO,CAS,0
70,70124,70124010,SUCRE,CAIMITO,NUEVA ESTACIÓN,CAS,0
70,70124,70124011,SUCRE,CAIMITO,LA MEJÍA,CP,0
70,70124,70124012,SUCRE,CAIMITO,LAS PAVITAS,CP,0
70,70124,70124013,SUCRE,CAIMITO,NUEVA ESTRELLA,CP,0
70,70124,70124014,SUCRE,CAIMITO,NUEVA FE,CP,0
70,70124,70124015,SUCRE,CAIMITO,PAMPUMA,CP,0
70,70204,70204000,SUCRE,COLOSO,RICAURTE (COLOSO),CM,0
