Código Departamento,Código Municipio,Código Centro Poblado,Nombre Departamento,Nombre Municipio,Nombre Centro Poblado,Tipo,enable
70,70204,70204002,SUCRE,COLOSO,CHINULITO,C,0
70,70204,70204004,SUCRE,COLOSO,EL CERRO,C,0
70,70204,70204005,SUCRE,COLOSO,BAJO DON JUAN,C,0
70,70204,70204006,SUCRE,COLOSO,EL OJITO,CAS,0
70,70204,70204007,SUCRE,COLOSO,JONEY,CAS,0
70,70215,70215000,SUCRE,COROZAL,COROZAL,CM,0
70,70215,70215001,SUCRE,COROZAL,CANTAGALLO,C,0
70,70215,70215004,SUCRE,COROZAL,CHAPINERO,C,0
70,70215,70215005,SUCRE,COROZAL,DON ALONSO,C,0
70,70215,70215006,SUCRE,COROZAL,EL MAMÓN,C,0
70,70215,70215009,SUCRE,COROZAL,HATO NUEVO,C,0
70,70215,70215010,SUCRE,COROZAL,LAS LLANADAS,C,0
70,70215,70215011,SUCRE,COROZAL,LAS TINAS,C,0
70,70215,70215014,SUCRE,COROZAL,SAN JOSE DE PILETA,C,0
70,70215,70215016,SUCRE,COROZAL,EL RINCON DE LAS FLORES,C,0
70,70215,70215018,SUCRE,COROZAL,LAS PEÑAS,C,0
70,70215,70215019,SUCRE,COROZAL,CALLE NUEVA,CAS,0
70,70215,70215020,SUCRE,COROZAL,LA PANELA,CAS,0
70,70215,70215021,SUCRE,COROZAL,LAS BRUJAS,CAS,0
70,70215,70215022,SUCRE,COROZAL,VILLA NUEVA,CAS,0
70,70221,70221000,SUCRE,COVEÑAS,COVEÑAS,CM,0
70,70221,70221001,SUCRE,COVEÑAS,BOCA DE LA CIÉNAGA,C,0
70,70221,70221002,SUCRE,COVEÑAS,EL REPARO,C,0
70,70221,70221003,SUCRE,COVEÑAS,GUAYABAL,C,0
70,70221,70221004,SUCRE,COVEÑAS,PUNTA SECA,CAS,0
70,70221,70221005,SUCRE,COVEÑAS,EL MAMEY,CAS,0
70,70230,70230000,SUCRE,CHALÁN,CHALÁN,CM,0
70,70230,70230001,SUCRE,CHALÁN,LA CEIBA,C,0
70,70230,70230002,SUCRE,CHALÁN,ALEMANIA,CP,0
70,70230,70230003,SUCRE,CHALÁN,MANZANARES,CP,0
70,70233,70233000,SUCRE,EL ROBLE,EL ROBLE,CM,0
70,70233,70233001,SUCRE,EL ROBLE,CALLEJÓN,C,0
70,70233,70233002,SUCRE,EL ROBLE,CAYO DE PALMA,C,0
70,70233,70233003,SUCRE,EL ROBLE,CORNETA,C,0
70,70233,70233004,SUCRE,EL ROBLE,EL SITIO,C,0
70,70233,70233005,SUCRE,EL ROBLE,LAS TABLITAS,C,0
70,70233,70233006,SUCRE,EL ROBLE,PALMITAL,C,0
70,70233,70233007,SUCRE,EL ROBLE,PATILLAL,C,0
70,70233,70233008,SUCRE,EL ROBLE,PUEBLO NUEVO O GRILLO ALEGRE,C,0
70,70233,70233009,SUCRE,EL ROBLE,RANCHO DE LA CRUZ,CAS,0
70,70233,70233010,SUCRE,EL ROBLE,SAN FRANCISCO,C,0
70,70233,70233011,SUCRE,EL ROBLE,SANTA ROSA,CAS,0
70,70233,70233012,SUCRE,EL ROBLE,TIERRA SANTA,C,0
70,70233,70233013,SUCRE,EL ROBLE,VILLAVICENCIO,C,0
70,70235,70235000,SUCRE,GALERAS,GALERAS,CM,0
70,70235,70235001,SUCRE,GALERAS,BARAYA,C,0
70,70235,70235002,SUCRE,GALERAS,SAN ANDRÉS DE PALOMO,C,0
70,70235,70235003,SUCRE,GALERAS,SAN JOSÉ DE RIVERA,C,0
70,70235,70235007,SUCRE,GALERAS,PUEBLO NUEVO II,CAS,0
70,70235,70235009,SUCRE,GALERAS,PUEBLO NUEVO I (JUNÍN),CAS,0
70,70235,70235011,SUCRE,GALERAS,PUERTO FRANCO,C,0
70,70265,70265000,SUCRE,GUARANDA,GUARANDA,CM,0
70,70265,70265002,SUCRE,GUARANDA,DIAZGRANADOS,C,0
70,70265,70265004,SUCRE,GUARANDA,GAVALDA,C,0
70,70265,70265006,SUCRE,GUARANDA,LA CONCORDIA,C,0
70,70265,70265008,SUCRE,GUARANDA,PALMARITICO,C,0
70,70265,70265009,SUCRE,GUARANDA,PUERTO LÓPEZ,C,0
70,70400,70400000,SUCRE,LA UNIÓN,LA UNIÓN,CM,0
70,70400,70400001,SUCRE,LA UNIÓN,CAYO DELGADO,C,0
70,70400,70400002,SUCRE,LA UNIÓN,PAJARITO,C,0
70,70400,70400003,SUCRE,LA UNIÓN,CASCARILLA,CAS,0
70,70400,70400004,SUCRE,LA UNIÓN,LAS PALMITAS,CAS,0
70,70400,70400005,SUCRE,LA UNIÓN,SABANETA,CAS,0
70,70400,70400006,SUCRE,LA UNIÓN,BOCA NEGRA,CP,0
70,70400,70400007,SUCRE,LA UNIÓN,CONQUITOS,CP,0
70,70400,70400008,SUCRE,LA UNIÓN,LA GLORIA,CP,0
70,70400,70400009,SUCRE,LA UNIÓN,VILLA FÁTIMA,CP,0
70,70418,70418000,SUCRE,LOS PALMITOS,LOS PALMITOS,CM,0
70,70418,70418001,SUCRE,LOS PALMITOS,EL COLEY,C,0
70,70418,70418002,SUCRE,LOS PALMITOS,EL PIÑAL,C,0
70,70418,70418003,SUCRE,LOS PALMITOS,PALMAS DE VINO,C,0
70,70418,70418004,SUCRE,LOS PALMITOS,SABANAS DE BELTRÁN,C,0
70,70418,70418005,SUCRE,LOS PALMITOS,SABANAS DE PEDRO,C,0
70,70418,70418006,SUCRE,LOS PALMITOS,HATILLO,CAS,0
70,70418,70418007,SUCRE,LOS PALMITOS,NARANJAL,C,0
70,70418,70418008,SUCRE,LOS PALMITOS,BIRMANIA,C,0
70,70429,70429000,SUCRE,MAJAGUAL,MAJAGUAL,CM,0
70,70429,70429002,SUCRE,MAJAGUAL,EL NARANJO,C,0
70,70429,70429005,SUCRE,MAJAGUAL,LA SIERPITA,C,0
70,70429,70429006,SUCRE,MAJAGUAL,LAS PALMITAS,C,0
70,70429,70429008,SUCRE,MAJAGUAL,PIZA,C,0
70,70429,70429009,SUCRE,MAJAGUAL,PUEBLONUEVO,C,0
70,70429,70429010,SUCRE,MAJAGUAL,SAN ROQUE,C,0
70,70429,70429011,SUCRE,MAJAGUAL,SANTANDER,C,0
70,70429,70429012,SUCRE,MAJAGUAL,TOMALA,C,0
70,70429,70429013,SUCRE,MAJAGUAL,ZAPATA,C,0
70,70429,70429014,SUCRE,MAJAGUAL,SINCELEJITO,C,0
70,70429,70429015,SUCRE,MAJAGUAL,BELLAVISTA,CAS,0
70,70429,70429016,SUCRE,MAJAGUAL,LEÓN BLANCO,CAS,0
70,70429,70429017,SUCRE,MAJAGUAL,PALMAR TIPICO,CAS,0
70,70429,70429019,SUCRE,MAJAGUAL,EDUARDO SANTOS,C,0
70,70429,70429021,SUCRE,MAJAGUAL,SAN MIGUEL,C,0
70,70429,70429022,SUCRE,MAJAGUAL,LAS CANDELARIAS,C,0
70,70429,70429023,SUCRE,MAJAGUAL,LOS PATOS,C,0
70,70429,70429024,SUCRE,MAJAGUAL,MIRAFLORES,C,0
70,70429,70429025,SUCRE,MAJAGUAL,PALMARITO,CAS,0
70,70473,70473000,SUCRE,MORROA,MORROA,CM,0
70,70473,70473001,SUCRE,MORROA,CAMBIMBA,C,0
70,70473,70473002,SUCRE,MORROA,EL RINCÓN,C,0
70,70473,70473003,SUCRE,MORROA,EL YESO,C,0
70,70473,70473004,SUCRE,MORROA,LAS FLORES,C,0
70,70473,70473005,SUCRE,MORROA,SABANETA,C,0
70,70473,70473006,SUCRE,MORROA,TUMBATORO,C,0
70,70473,70473008,SUCRE,MORROA,MEDELLÍN,CAS,0
70,70473,70473009,SUCRE,MORROA,SABANAS DE CALI,CAS,0
70,70473,70473010,SUCRE,MORROA,BRISAS DEL MAR,CAS,0
70,70508,70508000,SUCRE,OVEJAS,OVEJAS,CM,0
70,70508,70508001,SUCRE,OVEJAS,ALMAGRA,CAS,0
70,70508,70508002,SUCRE,OVEJAS,CANUTAL,C,0
70,70508,70508003,SUCRE,OVEJAS,CANUTALITO,C,0
70,70508,70508004,SUCRE,OVEJAS,CHENGUE,C,0
70,70508,70508005,SUCRE,OVEJAS,DAMASCO,CAS,0
70,70508,70508006,SUCRE,OVEJAS,DON GABRIEL,C,0
70,70508,70508007,SUCRE,OVEJAS,EL FLORAL,C,0
70,70508,70508008,SUCRE,OVEJAS,EL PALMAR,CAS,0
70,70508,70508009,SUCRE,OVEJAS,FLOR DEL MONTE,C,0
70,70508,70508011,SUCRE,OVEJAS,LA PEÑA,C,0
70,70508,70508012,SUCRE,OVEJAS,OSOS,CAS,0
70,70508,70508013,SUCRE,OVEJAS,PIJIGUAY,C,0
70,70508,70508014,SUCRE,OVEJAS,SAN RAFAEL,C,0
70,70508,70508015,SUCRE,OVEJAS,SALITRAL,CAS,0
70,70508,70508016,SUCRE,OVEJAS,LOMA DEL BANCO,CAS,0
70,70508,70508018,SUCRE,OVEJAS,SAN RAFAEL ALTO,CAS,0
70,70508,70508019,SUCRE,OVEJAS,BAJO EUROPA,CP,0
70,70508,70508020,SUCRE,OVEJAS,BAJO GRANDE,CP,0
70,70508,70508021,SUCRE,OVEJAS,BAJO LA PALMA,CP,0
70,70508,70508022,SUCRE,OVEJAS,CENTRO MULA,CP,0
70,70508,70508023,SUCRE,OVEJAS,LOS ANDES,CP,0
70,70508,70508024,SUCRE,OVEJAS,MEDELLÍN,CP,0
70,70508,70508025,SUCRE,OVEJAS,MIRAMAR,CP,0
70,70508,70508026,SUCRE,OVEJAS,PEDREGAL,CP,0
70,70508,70508027,SUCRE,OVEJAS,SAN FRANCISCO,CP,0
70,70508,70508028,SUCRE,OVEJAS,SANTA ROSA,CP,0
70,70508,70508029,SUCRE,OVEJAS,SANTAFÉ,CP,0
70,70508,70508030,SUCRE,OVEJAS,VILLA COLOMBIA,CP,0
70,70508,70508031,SUCRE,OVEJAS,ZAPATO # 2 PIJIGUAY,CP,0
70,70523,70523000,SUCRE,PALMITO,PALMITO,CM,0
70,70523,70523001,SUCRE,PALMITO,ALGODONCILLO,C,0
70,70523,70523002,SUCRE,PALMITO,GUAIMARAL,C,0
70,70523,70523003,SUCRE,PALMITO,GUAIMI,C,0
70,70523,70523005,SUCRE,PALMITO,CENTRO AZUL,CP,0
70,70523,70523006,SUCRE,PALMITO,CHUMPUNDÚN,CP,0
70,70523,70523007,SUCRE,PALMITO,EL MARTILLO,CP,0
70,70523,70523008,SUCRE,PALMITO,EL PALMAR BRILLANTE,CP,0
70,70523,70523009,SUCRE,PALMITO,EL SABANAL,CP,0
70,70523,70523010,SUCRE,PALMITO,LOS CASTILLOS,CP,0
70,70523,70523011,SUCRE,PALMITO,MEDIA SOMBRA,CP,0
70,70523,70523012,SUCRE,PALMITO,PUEBLECITO,CP,0
70,70523,70523013,SUCRE,PALMITO,PUEBLO NUEVO,CP,0
70,70523,70523014,SUCRE,PALMITO,SAN MIGUEL,CP,0
70,70670,70670000,SUCRE,SAMPUÉS,SAMPUÉS,CM,0
70,70670,70670001,SUCRE,SAMPUÉS,BOSSA NAVARRO,C,0
70,70670,70670002,SUCRE,SAMPUÉS,CEJA DEL MANGO,C,0
70,70670,70670003,SUCRE,SAMPUÉS,ESCOBAR ABAJO,C,0
70,70670,70670004,SUCRE,SAMPUÉS,ESCOBAR ARRIBA,C,0
70,70670,70670005,SUCRE,SAMPUÉS,HUERTAS CHICAS,C,0
70,70670,70670006,SUCRE,SAMPUÉS,LA NEGRA,C,0
70,70670,70670007,SUCRE,SAMPUÉS,MATEO PÉREZ,C,0
70,70670,70670008,SUCRE,SAMPUÉS,SANTA INÉS DE PALITO,C,0
70,70670,70670009,SUCRE,SAMPUÉS,PIEDRAS BLANCAS,C,0
70,70670,70670010,SUCRE,SAMPUÉS,SABANALARGA,C,0
70,70670,70670011,SUCRE,SAMPUÉS,SAN LUIS,C,0
70,70670,70670012,SUCRE,SAMPUÉS,SEGOVIA,C,0
70,70670,70670013,SUCRE,SAMPUÉS,ACHIOTE,C,0
70,70670,70670016,SUCRE,SAMPUÉS,EL CAMPO,C,0
70,70670,70670017,SUCRE,SAMPUÉS,LOMA DE PIEDRA,C,0
70,70670,70670018,SUCRE,SAMPUÉS,MATA DE CAÑA,C,0
70,70670,70670019,SUCRE,SAMPUÉS,SILOE,C,0
70,70670,70670020,SUCRE,SAMPUÉS,LOS PÉREZ,C,0
70,70670,70670022,SUCRE,SAMPUÉS,VILLA NUEVA,C,0
70,70678,70678000,SUCRE,SAN BENITO ABAD,SAN BENITO ABAD,CM,0
70,70678,70678002,SUCRE,SAN BENITO ABAD,CUIVA,C,0
70,70678,70678003,SUCRE,SAN BENITO ABAD,JEGUA,C,0
70,70678,70678004,SUCRE,SAN BENITO ABAD,LA CEIBA,CAS,0
70,70678,70678006,SUCRE,SAN BENITO ABAD,CORRAL VIEJO (LOS ANGELES),C,0
70,70678,70678007,SUCRE,SAN BENITO ABAD,PUNTA DE BLANCO,C,0
70,70678,70678009,SUCRE,SAN BENITO ABAD,SAN ROQUE,C,0
70,70678,70678010,SUCRE,SAN BENITO ABAD,SANTIAGO APOSTOL,C,0
70,70678,70678011,SUCRE,SAN BENITO ABAD,DOÑA ANA,C,0
70,70678,70678012,SUCRE,SAN BENITO ABAD,GUAYABAL,C,0
70,70678,70678013,SUCRE,SAN BENITO ABAD,EL LIMÓN,C,0
70,70678,70678015,SUCRE,SAN BENITO ABAD,LA VENTURA,C,0
70,70678,70678020,SUCRE,SAN BENITO ABAD,PUNTA NUEVA,C,0
70,70678,70678022,SUCRE,SAN BENITO ABAD,CIÉNAGA NUEVA,C,0
70,70678,70678023,SUCRE,SAN BENITO ABAD,LAS DELICIAS,C,0
70,70678,70678025,SUCRE,SAN BENITO ABAD,CISPATACA,C,0
70,70678,70678026,SUCRE,SAN BENITO ABAD,SAN ISIDRO,C,0
70,70678,70678027,SUCRE,SAN BENITO ABAD,VILLA NUEVA,C,0
70,70678,70678028,SUCRE,SAN BENITO ABAD,CORRAL VIEJO,CAS,0
70,70678,70678029,SUCRE,SAN BENITO ABAD,EL CAUCHAL,C,0
70,70678,70678032,SUCRE,SAN BENITO ABAD,LA MOLINA,C,0
70,70678,70678033,SUCRE,SAN BENITO ABAD,LAS CHISPAS,C,0
70,70678,70678034,SUCRE,SAN BENITO ABAD,RANCHO LA TÍA,C,0
70,70702,70702000,SUCRE,SAN JUAN DE BETULIA,BETULIA,CM,0
70,70702,70702001,SUCRE,SAN JUAN DE BETULIA,ALBANIA,C,0
70,70702,70702002,SUCRE,SAN JUAN DE BETULIA,HATO VIEJO,C,0
70,70702,70702004,SUCRE,SAN JUAN DE BETULIA,SABANETA,C,0
70,70702,70702005,SUCRE,SAN JUAN DE BETULIA,VILLA LÓPEZ,C,0
70,70702,70702006,SUCRE,SAN JUAN DE BETULIA,LAS CRUCES,CAS,0
70,70702,70702007,SUCRE,SAN JUAN DE BETULIA,LOMA ALTA,CAS,0
70,70702,70702008,SUCRE,SAN JUAN DE BETULIA,SANTO TOMÁS,CAS,0
70,70702,70702009,SUCRE,SAN JUAN DE BETULIA,EL SOCORRO,CP,0
70,70708,70708000,SUCRE,SAN MARCOS,SAN MARCOS,CM,0
70,70708,70708001,SUCRE,SAN MARCOS,BELÉN,C,0
70,70708,70708002,SUCRE,SAN MARCOS,BUENAVISTA,C,0
70,70708,70708003,SUCRE,SAN MARCOS,CANDELARIA,CAS,0
70,70708,70708004,SUCRE,SAN MARCOS,CAÑO PRIETO,C,0
70,70708,70708005,SUCRE,SAN MARCOS,CUENCA,C,0
70,70708,70708006,SUCRE,SAN MARCOS,EL LIMÓN,C,0
70,70708,70708007,SUCRE,SAN MARCOS,EL TABLÓN,C,0
70,70708,70708008,SUCRE,SAN MARCOS,EL TORNO,CAS,0
70,70708,70708009,SUCRE,SAN MARCOS,LAS FLORES,C,0
70,70708,70708010,SUCRE,SAN MARCOS,MONTEGRANDE,CAS,0
70,70708,70708011,SUCRE,SAN MARCOS,PALO ALTO,CAS,0
70,70708,70708012,SUCRE,SAN MARCOS,EL PITAL,C,0
70,70708,70708013,SUCRE,SAN MARCOS,SANTA INÉS,C,0
70,70708,70708014,SUCRE,SAN MARCOS,LA QUEBRADA,C,0
70,70708,70708015,SUCRE,SAN MARCOS,EL LLANO,CAS,0
70,70708,70708017,SUCRE,SAN MARCOS,NEIVA,C,0
70,70708,70708021,SUCRE,SAN MARCOS,CAYO DE LA CRUZ,CP,0
70,70708,70708024,SUCRE,SAN MARCOS,EL OASIS,CP,0
70,70708,70708028,SUCRE,SAN MARCOS,SAN FELIPE,CP,0
70,70708,70708029,SUCRE,SAN MARCOS,SEHEBE,CP,0
70,70713,70713000,SUCRE,SAN ONOFRE,SAN ONOFRE,CM,0
70,70713,70713001,SUCRE,SAN ONOFRE,AGUACATE,C,0
70,70713,70713002,SUCRE,SAN ONOFRE,BERLÍN,C,0
70,70713,70713003,SUCRE,SAN ONOFRE,BERRUGAS,C,0
70,70713,70713004,SUCRE,SAN ONOFRE,BUENOS AIRES,C,0
70,70713,70713005,SUCRE,SAN ONOFRE,LABARCÉS,C,0
70,70713,70713006,SUCRE,SAN ONOFRE,LIBERTAD,C,0
70,70713,70713007,SUCRE,SAN ONOFRE,PAJONAL,C,0
70,70713,70713008,SUCRE,SAN ONOFRE,PALO ALTO,C,0
70,70713,70713009,SUCRE,SAN ONOFRE,PLANPAREJO,C,0
70,70713,70713010,SUCRE,SAN ONOFRE,RINCÓN DEL MAR,C,0
70,70713,70713011,SUCRE,SAN ONOFRE,SABANAS DE MUCACAL,C,0
70,70713,70713012,SUCRE,SAN ONOFRE,SAN ANTONIO,C,0
70,70713,70713014,SUCRE,SAN ONOFRE,HIGUERÓN,C,0
70,70713,70713015,SUCRE,SAN ONOFRE,EL CHICHO,C,0
70,70713,70713016,SUCRE,SAN ONOFRE,BARRANCAS,C,0
70,70713,70713017,SUCRE,SAN ONOFRE,CERRO DE LAS CASAS,C,0
70,70713,70713018,SUCRE,SAN ONOFRE,PAJONALITO,C,0
70,70713,70713019,SUCRE,SAN ONOFRE,EL PUEBLITO,C,0
70,70713,70713020,SUCRE,SAN ONOFRE,AGUAS NEGRAS,C,0
70,70713,70713021,SUCRE,SAN ONOFRE,PALACIOS,C,0
70,70713,70713022,SUCRE,SAN ONOFRE,BOCA CERRADA,C,0
70,70713,70713023,SUCRE,SAN ONOFRE,PALMIRA,C,0
70,70713,70713024,SUCRE,SAN ONOFRE,ALTOS DE JULIO,CAS,0
70,70713,70713025,SUCRE,SAN ONOFRE,ARROYO SECO,CAS,0
70,70713,70713026,SUCRE,SAN ONOFRE,LAS BRISAS,CAS,0
70,70713,70713027,SUCRE,SAN ONOFRE,PISISI,CAS,0
70,70713,70713028,SUCRE,SAN ONOFRE,SABANAS DE RINCÓN,CAS,0
70,70713,70713029,SUCRE,SAN ONOFRE,SABANETICA,CAS,0
70,70717,70717000,SUCRE,SAN PEDRO,SAN PEDRO,CM,0
70,70717,70717001,SUCRE,SAN PEDRO,SAN MATEO,C,0
70,70717,70717002,SUCRE,SAN PEDRO,ROVIRA,C,0
70,70717,70717003,SUCRE,SAN PEDRO,NUMANCIA,C,0
70,70717,70717004,SUCRE,SAN PEDRO,EL BAJO DE LA ALEGRÍA,CAS,0
70,70717,70717005,SUCRE,SAN PEDRO,PERENDENGUE,CAS,0
70,70742,70742000,SUCRE,SAN LUIS DE SINCÉ,SINCÉ,CM,0
70,70742,70742002,SUCRE,SAN LUIS DE SINCÉ,BAZÁN,C,0
70,70742,70742004,SUCRE,SAN LUIS DE SINCÉ,COCOROTE,C,0
70,70742,70742005,SUCRE,SAN LUIS DE SINCÉ,GRANADA,C,0
70,70742,70742008,SUCRE,SAN LUIS DE SINCÉ,LOS LIMONES,C,0
70,70742,70742010,SUCRE,SAN LUIS DE SINCÉ,VALENCIA,C,0
70,70742,70742011,SUCRE,SAN LUIS DE SINCÉ,VÉLEZ,C,0
70,70742,70742013,SUCRE,SAN LUIS DE SINCÉ,LA VIVIENDA,C,0
70,70742,70742014,SUCRE,SAN LUIS DE SINCÉ,PERENDENGUE,C,0
70,70742,70742015,SUCRE,SAN LUIS DE SINCÉ,GALÁPAGO,C,0
70,70742,70742016,SUCRE,SAN LUIS DE SINCÉ,MORALITO,C,0
70,70771,70771000,SUCRE,SUCRE,SUCRE,CM,0
70,70771,70771001,SUCRE,SUCRE,ARBOLEDA,C,0
70,70771,70771002,SUCRE,SUCRE,BAJOGRANDE,C,0
70,70771,70771003,SUCRE,SUCRE,CALZÓN BLANCO,C,0
70,70771,70771004,SUCRE,SUCRE,CAMAJÓN,C,0
70,70771,70771005,SUCRE,SUCRE,CAMPO ALEGRE,C,0
70,70771,70771006,SUCRE,SUCRE,CÓRDOBA,C,0
70,70771,70771008,SUCRE,SUCRE,EL CONGRESO,C,0
70,70771,70771009,SUCRE,SUCRE,ISLA DEL COCO,C,0
70,70771,70771010,SUCRE,SUCRE,ISLA GRANDE,C,0
70,70771,70771011,SUCRE,SUCRE,LA GUARIPA,C,0
70,70771,70771012,SUCRE,SUCRE,LA VENTURA,C,0
70,70771,70771013,SUCRE,SUCRE,MONTERÍA,C,0
70,70771,70771015,SUCRE,SUCRE,NARANJAL,C,0
70,70771,70771016,SUCRE,SUCRE,NARIÑO,C,0
70,70771,70771017,SUCRE,SUCRE,OREJERO,C,0
70,70771,70771018,SUCRE,SUCRE,SAN LUIS,C,0
70,70771,70771019,SUCRE,SUCRE,TRAVESÍA,C,0
70,70771,70771020,SUCRE,SUCRE,HATO NUEVO,C,0
70,70771,70771021,SUCRE,SUCRE,PAMPANILLA,C,0
70,70771,70771022,SUCRE,SUCRE,LA SOLERA,C,0
70,70771,70771023,SUCRE,SUCRE,BAJO PUREZA,C,0
70,70771,70771024,SUCRE,SUCRE,LA PALMA,C,0
70,70771,70771025,SUCRE,SUCRE,MACHETÓN,C,0
70,70771,70771026,SUCRE,SUCRE,MALAMBO,C,0
70,70771,70771027,SUCRE,SUCRE,SAN MATEO,C,0
70,70771,70771028,SUCRE,SUCRE,BUENAVISTA,CP,0
70,70771,70771029,SUCRE,SUCRE,BUENOS AIRES,CP,0
70,70771,70771030,SUCRE,SUCRE,CACAGUAL,CP,0
70,70771,70771031,SUCRE,SUCRE,CANTARRANA,CP,0
70,70771,70771032,SUCRE,SUCRE,CONCEPCIÓN,CP,0
70,70771,70771033,SUCRE,SUCRE,CUCHARAL,CP,0
70,70771,70771034,SUCRE,SUCRE,EL CEDRO,CP,0
70,70771,70771035,SUCRE,SUCRE,EL GARZAL,CP,0
70,70771,70771036,SUCRE,SUCRE,EL PAJONAL,CP,0
70,70771,70771037,SUCRE,SUCRE,EL SOCORRO,CP,0
70,70771,70771038,SUCRE,SUCRE,FUNDACIÓN,CP,0
70,70771,70771039,SUCRE,SUCRE,GALINDO,CP,0
70,70771,70771040,SUCRE,SUCRE,GARRAPATA,CP,0
70,70771,70771041,SUCRE,SUCRE,GUAMALITO,CP,0
70,70771,70771042,SUCRE,SUCRE,HUERTA GRANDE,CP,0
70,70771,70771043,SUCRE,SUCRE,LA REDONDA,CP,0
70,70771,70771044,SUCRE,SUCRE,LAS CARACUCHAS,CP,0
70,70771,70771045,SUCRE,SUCRE,LAS CRUCES,CP,0
70,70771,70771046,SUCRE,SUCRE,MOJANITA,CP,0
70,70771,70771047,SUCRE,SUCRE,PUEBLO NUEVO,CP,0
70,70771,70771048,SUCRE,SUCRE,QUITASUEÑO,CP,0
70,70771,70771049,SUCRE,SUCRE,SAN CAYETANO,CP,0
70,70771,70771050,SUCRE,SUCRE,SAN JOSÉ,CP,0
70,70771,70771051,SUCRE,SUCRE,SAN JOSÉ CALASTRABA,CP,0
70,70771,70771052,SUCRE,SUCRE,SAN RAFAEL,CP,0
70,70820,70820000,SUCRE,SANTIAGO DE TOLÚ,SANTIAGO DE TOLÚ,CM,0
70,70820,70820003,SUCRE,SANTIAGO DE TOLÚ,NUEVA ERA,C,0
70,70820,70820007,SUCRE,SANTIAGO DE TOLÚ,PITA EN MEDIO,C,0
70,70820,70820008,SUCRE,SANTIAGO DE TOLÚ,PUERTO VIEJO,C,0
70,70820,70820010,SUCRE,SANTIAGO DE TOLÚ,PITA ABAJO,C,0
70,70820,70820013,SUCRE,SANTIAGO DE TOLÚ,SANTA LUCÍA,C,0
70,70823,70823000,SUCRE,TOLÚ VIEJO,TOLÚ VIEJO,CM,0
70,70823,70823001,SUCRE,TOLÚ VIEJO,CARACOL,C,0
70,70823,70823002,SUCRE,TOLÚ VIEJO,LAS PIEDRAS,C,0
70,70823,70823003,SUCRE,TOLÚ VIEJO,MACAJÁN,C,0
70,70823,70823004,SUCRE,TOLÚ VIEJO,PALMIRA,C,0
70,70823,70823005,SUCRE,TOLÚ VIEJO,VARSOVIA,C,0
70,70823,70823006,SUCRE,TOLÚ VIEJO,LA PICHE,C,0
70,70823,70823007,SUCRE,TOLÚ VIEJO,CIENAGUITA,CAS,0
70,70823,70823008,SUCRE,TOLÚ VIEJO,LA UNIÓN,C,0
70,70823,70823010,SUCRE,TOLÚ VIEJO,GUALÓN,C,0
70,70823,70823011,SUCRE,TOLÚ VIEJO,CAÑITO,C,0
70,70823,70823012,SUCRE,TOLÚ VIEJO,LA SIRIA,C,0
70,70823,70823013,SUCRE,TOLÚ VIEJO,LA FLORESTA,CAS,0
70,70823,70823014,SUCRE,TOLÚ VIEJO,LOS ALTOS,CAS,0
70,70823,70823015,SUCRE,TOLÚ VIEJO,NUEVA ESPERANZA,CAS,0
70,70823,70823016,SUCRE,TOLÚ VIEJO,EL MAMEY,CP,0
70,70823,70823017,SUCRE,TOLÚ VIEJO,EL REPARO,C,0
70,70823,70823018,SUCRE,TOLÚ VIEJO,GUAYABAL,C,0
70,70823,70823019,SUCRE,TOLÚ VIEJO,MÓNACO,CP,0
70,70823,70823020,SUCRE,TOLÚ VIEJO,PUNTA SECA-SANTAFÉ,CAS,0
70,70823,70823021,SUCRE,TOLÚ VIEJO,TORRENTE,CP,0
